,C ID,C B1,C B2,C B3,C B4,C B5,C B6,C B7,C B8,F ID,F B1,F B2,F B3,F B4,F B5,F B6,F B7,F B8
0,418321152,220,5,25,21,0,0,0,0,[],0,0,0,0,0,0,0,0
1,418321152,46,6,25,21,0,0,0,0,418316051,1,0,96,68,0,255,0,128
2,418321152,88,6,25,21,0,0,0,0,435158803,134,5,0,0,192,255,255,255
3,418321152,133,6,25,21,0,0,0,0,435158803,136,5,0,0,192,255,255,255
4,418321152,142,6,25,21,0,0,0,0,435158803,136,5,0,0,192,255,255,255
5,418321152,182,6,25,21,0,0,0,0,435158803,136,133,128,2,193,255,255,255
6,418321152,187,6,25,21,0,0,0,0,435158803,141,133,3,5,193,255,255,255
7,418321152,225,6,25,21,0,0,0,0,435158803,169,69,5,5,193,255,255,255
8,418321152,248,6,25,21,0,0,0,0,435158803,207,5,6,5,193,255,255,255
9,418321152,27,7,25,21,0,0,0,0,435158803,243,133,6,5,193,255,255,255
10,418321152,55,7,25,21,0,0,0,0,435158803,18,198,6,5,193,255,255,255
11,418321152,93,7,25,21,0,0,0,0,435158803,53,6,7,5,193,255,255,255
12,418321152,116,7,25,21,0,0,0,0,435158803,89,6,7,5,193,255,255,255
13,418321152,150,7,25,21,0,0,0,0,435158803,118,70,7,5,193,255,255,255
14,418321152,175,7,25,21,0,0,0,0,435158803,153,70,7,5,193,255,255,255
15,418321152,210,7,25,21,0,0,0,0,435158803,189,70,7,5,193,255,255,255
16,418321152,232,7,25,21,0,0,0,0,435158803,220,70,7,5,193,255,255,255
17,418321152,13,16,25,21,0,0,0,0,435158803,255,70,7,5,193,255,255,255
18,418321152,64,16,25,21,0,0,0,0,435158803,31,135,7,5,201,255,255,255
19,418321152,58,16,25,21,0,0,0,0,435158803,61,135,7,5,201,255,255,255
20,418321152,88,16,25,21,0,0,0,0,435158803,97,135,7,5,201,255,255,255
21,418321152,109,16,25,21,0,0,0,0,435158803,130,135,7,5,201,255,255,255
22,418321152,139,16,25,21,0,0,0,0,435158803,162,7,7,4,201,255,255,255
23,418321152,158,16,25,21,0,0,0,0,435158803,192,135,133,3,201,255,255,255
24,418321152,181,16,25,21,0,0,0,0,435158803,212,71,133,3,201,255,255,255
25,418321152,208,16,25,21,0,0,0,0,435158803,221,199,4,0,200,255,255,255
26,418321152,224,16,25,21,0,0,0,0,435158803,221,71,1,0,200,255,255,255
27,418321152,250,16,25,21,0,0,0,0,435158803,221,7,0,0,200,255,255,255
28,418321152,9,9,25,21,0,0,0,0,435158803,220,71,0,0,200,255,255,255
29,418321152,31,9,25,21,0,0,0,0,435158803,221,71,128,1,193,255,255,255
30,418321152,46,9,25,21,0,0,0,0,435158803,242,199,5,5,193,255,255,255
31,418321152,66,9,25,21,0,0,0,0,435158803,15,200,6,5,193,255,255,255
32,418321152,77,9,25,21,0,0,0,0,435158803,50,72,7,5,193,255,255,255
33,418321152,96,9,25,21,0,0,0,0,435158803,87,136,7,5,193,255,255,255
34,418321152,106,9,25,21,0,0,0,0,435158803,115,200,7,5,193,255,255,255
35,418321152,122,9,25,21,0,0,0,0,435158803,151,200,7,5,193,255,255,255
36,418321152,132,9,25,21,0,0,0,0,435158803,186,200,7,5,193,255,255,255
37,418321152,146,9,25,21,0,0,0,0,435158803,215,200,7,5,193,255,255,255
38,418321152,153,9,25,21,0,0,0,0,435158803,250,200,7,5,193,255,255,255
39,418321152,164,9,25,21,0,0,0,0,435158803,28,9,8,5,193,255,255,255
40,418321152,170,9,25,21,0,0,0,0,435158803,56,9,8,5,193,255,255,255
41,418321152,179,9,25,21,0,0,0,0,435158803,92,9,136,4,193,255,255,255
42,418321152,183,9,25,21,0,0,0,0,435158803,122,201,134,3,193,255,255,255
43,418321152,189,9,25,21,0,0,0,0,435158803,146,201,133,3,193,255,255,255
44,418321152,191,9,25,21,0,0,0,0,435158803,168,201,133,3,193,255,255,255
45,418321152,194,9,25,21,0,0,0,0,435158803,181,73,5,0,192,255,255,255
46,418321152,195,9,25,21,0,0,0,0,435158803,181,137,3,0,192,255,255,255
47,418321152,195,9,25,21,0,0,0,0,435158803,181,9,0,0,192,255,255,255
48,418321152,195,9,25,21,0,0,0,0,435158803,181,9,0,0,192,255,255,255
49,418321152,193,9,25,21,0,0,0,0,435158803,181,73,0,0,192,255,255,255
50,418321152,189,9,25,21,0,0,0,0,435158803,181,9,0,0,192,255,255,255
51,418321152,186,9,25,21,0,0,0,0,435158803,181,9,0,0,192,255,255,255
52,418321152,180,9,25,21,0,0,0,0,435158803,181,9,0,0,192,255,255,255
53,418321152,175,9,25,21,0,0,0,0,435158803,181,9,0,0,192,255,255,255
54,418321152,167,9,25,21,0,0,0,0,435158803,181,9,0,0,192,255,255,255
55,418321152,158,9,25,21,0,0,0,0,435158803,181,9,0,0,192,255,255,255
56,418321152,151,9,25,21,0,0,0,0,435158803,181,9,128,1,193,255,255,255
57,418321152,138,9,25,21,0,0,0,0,435158803,182,9,130,3,193,255,255,255
58,418321152,130,9,25,21,0,0,0,0,435158803,162,73,131,3,193,255,255,255
59,418321152,115,9,25,21,0,0,0,0,435158803,139,137,5,0,192,255,255,255
60,418321152,104,9,25,21,0,0,0,0,435158803,135,137,3,3,193,255,255,255
61,418321152,86,9,25,21,0,0,0,0,435158803,117,73,7,0,192,255,255,255
62,418321152,75,9,25,21,0,0,0,0,435158803,112,73,4,3,193,255,255,255
63,418321152,57,9,25,21,0,0,0,0,435158803,88,137,7,0,192,255,255,255
64,418321152,39,9,25,21,0,0,0,0,435158803,82,137,4,3,193,255,255,255
65,418321152,20,9,25,21,0,0,0,0,435158803,64,201,133,3,193,255,255,255
66,418321152,4,9,25,21,0,0,0,0,435158803,38,201,133,3,193,255,255,255
67,418321152,238,16,25,21,0,0,0,0,435158803,16,201,5,0,192,255,255,255
68,418321152,212,16,25,21,0,0,0,0,435158803,13,137,2,0,200,255,255,255
69,418321152,197,16,25,21,0,0,0,0,435158803,14,73,1,0,200,255,255,255
70,418321152,169,16,25,21,0,0,0,0,435158803,13,9,0,0,200,255,255,255
71,418321152,146,16,25,21,0,0,0,0,435158803,14,9,0,0,200,255,255,255
72,418321152,122,16,25,21,0,0,0,0,435158803,14,9,0,0,200,255,255,255
73,418321152,104,16,25,21,0,0,0,0,435158803,13,9,0,0,200,255,255,255
74,418321152,72,16,25,21,0,0,0,0,435158803,14,9,0,0,200,255,255,255
75,418321152,53,16,25,21,0,0,0,0,435158803,14,9,0,0,200,255,255,255
76,418321152,23,16,25,21,0,0,0,0,435158803,13,9,0,0,200,255,255,255
77,418321152,0,8,25,21,0,0,0,0,435158803,14,9,0,0,200,255,255,255
78,418321152,222,7,25,21,0,0,0,0,435158803,14,73,128,1,193,255,255,255
79,418321152,195,7,25,21,0,0,0,0,435158803,252,200,5,5,193,255,255,255
80,418321152,171,7,25,21,0,0,0,0,435158803,221,72,7,5,193,255,255,255
81,418321152,133,7,25,21,0,0,0,0,435158803,186,200,7,5,193,255,255,255
82,418321152,111,7,25,21,0,0,0,0,435158803,157,8,8,5,193,255,255,255
83,418321152,81,7,25,21,0,0,0,0,435158803,123,72,8,5,193,255,255,255
84,418321152,50,7,25,21,0,0,0,0,435158803,90,72,8,5,193,255,255,255
85,418321152,18,7,25,21,0,0,0,0,435158803,59,72,8,5,193,255,255,255
86,418321152,242,6,25,21,0,0,0,0,435158803,24,72,8,5,193,255,255,255
87,418321152,203,6,25,21,0,0,0,0,435158803,248,71,8,5,193,255,255,255
88,418321152,178,6,25,21,0,0,0,0,435158803,217,71,8,5,193,255,255,255
89,418321152,146,6,25,21,0,0,0,0,435158803,181,71,8,5,193,255,255,255
90,418321152,104,6,25,21,0,0,0,0,435158803,149,7,8,5,193,255,255,255
91,418321152,72,6,25,21,0,0,0,0,435158803,119,7,8,5,193,255,255,255
92,418321152,48,6,25,21,0,0,0,0,435158803,83,7,8,5,193,255,255,255
93,418321152,11,6,25,21,0,0,0,0,435158803,53,7,8,5,193,255,255,255
94,418321152,226,5,25,21,0,0,0,0,435158803,21,7,8,5,193,255,255,255
95,418321152,201,5,25,21,0,0,0,0,435158803,242,6,8,5,193,255,255,255
96,418321152,172,5,25,21,0,0,0,0,435158803,212,6,8,5,193,255,255,255
97,418321152,139,5,25,21,0,0,0,0,435158803,179,6,8,5,193,255,255,255
98,418321152,98,5,25,21,0,0,0,0,435158803,144,6,8,5,193,255,255,255
99,418321152,74,5,25,21,0,0,0,0,435158803,115,6,8,5,193,255,255,255
100,418321152,33,5,25,21,0,0,0,0,435158803,80,6,8,5,193,255,255,255
101,418321152,16,5,25,21,0,0,0,0,435158803,46,6,8,5,193,255,255,255
102,418321152,222,8,25,21,0,0,0,0,435158803,16,198,7,5,193,255,255,255
103,418321152,199,8,25,21,0,0,0,0,435158803,245,197,5,1,193,255,255,255
104,418321152,162,8,25,21,0,0,0,0,435158803,243,197,5,5,193,255,255,255
105,418321152,136,8,25,21,0,0,0,0,435158803,14,70,6,5,193,255,255,255
106,418321152,97,8,25,21,0,0,0,0,435158803,50,6,7,5,193,255,255,255
107,418321152,76,8,25,21,0,0,0,0,435158803,83,70,7,5,193,255,255,255
108,418321152,36,8,25,21,0,0,0,0,435158803,114,70,7,5,193,255,255,255
109,418321152,15,8,25,21,0,0,0,0,435158803,152,70,7,5,193,255,255,255
110,418321152,232,3,25,21,0,0,0,0,435158803,184,70,7,5,193,255,255,255
111,418321152,213,3,25,21,0,0,0,0,435158803,208,70,5,1,193,255,255,255
112,418321152,178,3,25,21,0,0,0,0,435158803,215,134,5,5,193,255,255,255
113,418321152,152,3,25,21,0,0,0,0,435158803,182,134,6,5,193,255,255,255
114,418321152,131,3,25,21,0,0,0,0,435158803,151,70,7,5,193,255,255,255
115,418321152,99,3,25,21,0,0,0,0,435158803,120,198,7,5,193,255,255,255
116,418321152,72,3,25,21,0,0,0,0,435158803,84,198,7,5,193,255,255,255
117,418321152,55,3,25,21,0,0,0,0,435158803,53,6,8,5,193,255,255,255
118,418321152,25,3,25,21,0,0,0,0,435158803,21,6,8,5,193,255,255,255
119,418321152,7,3,25,21,0,0,0,0,435158803,241,5,8,5,193,255,255,255
120,418321152,235,4,25,21,0,0,0,0,435158803,211,5,8,5,193,255,255,255
121,418321152,219,4,25,21,0,0,0,0,435158803,178,5,8,5,193,255,255,255
122,418321152,193,4,25,21,0,0,0,0,435158803,141,197,7,5,193,255,255,255
123,418321152,178,4,25,21,0,0,0,0,435158803,112,197,7,5,193,255,255,255
124,418321152,160,4,25,21,0,0,0,0,435158803,78,197,7,5,193,255,255,255
125,418321152,136,4,25,21,0,0,0,0,435158803,43,197,7,5,193,255,255,255
126,418321152,123,4,25,21,0,0,0,0,435158803,14,197,7,5,193,255,255,255
127,418321152,108,4,25,21,0,0,0,0,435158803,233,196,7,5,193,255,255,255
128,418321152,89,4,25,21,0,0,0,0,435158803,202,196,7,5,193,255,255,255
129,418321152,79,4,25,21,0,0,0,0,435158803,172,196,7,5,193,255,255,255
130,418321152,62,4,25,21,0,0,0,0,435158803,138,132,134,3,193,255,255,255
131,418321152,53,4,25,21,0,0,0,0,435158803,115,196,133,3,193,255,255,255
132,418321152,40,4,25,21,0,0,0,0,435158803,88,132,133,3,193,255,255,255
133,418321152,31,4,25,21,0,0,0,0,435158803,68,68,133,3,193,255,255,255
134,418321152,20,4,25,21,0,0,0,0,435158803,41,4,7,0,192,255,255,255
135,418321152,14,4,25,21,0,0,0,0,435158803,38,68,4,3,193,255,255,255
136,418321152,6,4,25,21,0,0,0,0,435158803,25,4,6,0,192,255,255,255
137,418321152,2,4,25,21,0,0,0,0,435158803,23,132,3,3,193,255,255,255
138,418321152,251,2,25,21,0,0,0,0,435158803,10,4,5,0,192,255,255,255
139,418321152,249,2,25,21,0,0,0,0,435158803,8,4,3,3,193,255,255,255
140,418321152,245,2,25,21,0,0,0,0,435158803,236,67,7,5,193,255,255,255
141,418321152,244,2,25,21,0,0,0,0,435158803,202,67,7,5,193,255,255,255
142,418321152,244,2,25,21,0,0,0,0,435158803,172,131,7,5,193,255,255,255
143,418321152,244,2,25,21,0,0,0,0,435158803,137,195,7,5,193,255,255,255
144,418321152,246,2,25,21,0,0,0,0,435158803,103,131,7,5,193,255,255,255
145,418321152,249,2,25,21,0,0,0,0,435158803,74,195,7,5,193,255,255,255
146,418321152,253,2,25,21,0,0,0,0,435158803,41,195,133,3,193,255,255,255
147,418321152,4,4,25,21,0,0,0,0,435158803,21,131,133,3,193,255,255,255
148,418321152,7,4,25,21,0,0,0,0,435158803,2,3,4,1,193,255,255,255
149,418321152,32,4,25,21,0,0,0,0,435158803,1,195,4,5,193,255,255,255
150,418321152,24,4,25,21,0,0,0,0,435158803,26,195,5,5,193,255,255,255
151,418321152,64,4,25,21,0,0,0,0,435158803,61,67,6,5,193,255,255,255
152,418321152,45,4,25,21,0,0,0,0,435158803,98,131,6,5,193,255,255,255
153,418321152,56,4,25,21,0,0,0,0,435158803,127,131,6,5,193,255,255,255
154,418321152,66,4,25,21,0,0,0,0,435158803,163,195,6,5,193,255,255,255
155,418321152,82,4,25,21,0,0,0,0,435158803,200,195,6,5,193,255,255,255
156,418321152,93,4,25,21,0,0,0,0,435158803,230,195,6,5,193,255,255,255
157,418321152,113,4,25,21,0,0,0,0,435158803,9,196,6,5,193,255,255,255
158,418321152,125,4,25,21,0,0,0,0,435158803,45,68,6,4,193,255,255,255
159,418321152,146,4,25,21,0,0,0,0,435158803,69,68,133,3,193,255,255,255
160,418321152,160,4,25,21,0,0,0,0,435158803,99,4,133,3,193,255,255,255
161,418321152,184,4,25,21,0,0,0,0,435158803,119,196,132,3,193,255,255,255
162,418321152,199,4,25,21,0,0,0,0,435158803,148,196,132,3,193,255,255,255
163,418321152,227,4,25,21,0,0,0,0,435158803,168,132,132,3,193,255,255,255
164,418321152,241,4,25,21,0,0,0,0,435158803,197,196,132,3,193,255,255,255
165,418321152,11,3,25,21,0,0,0,0,435158803,217,132,132,3,193,255,255,255
166,418321152,33,3,25,21,0,0,0,0,435158803,237,132,3,1,193,255,255,255
167,418321152,128,3,25,21,0,0,0,0,435158803,238,196,4,5,193,255,255,255
168,418321152,87,3,25,21,0,0,0,0,435158803,212,4,6,5,193,255,255,255
